timestamp,wt7,wind_speed
2020-05-15 00:00:00,27.43484224965706,5.0
2020-05-15 00:15:00,92.57884663460099,5.999851536306656
2020-05-15 00:30:00,50.09589350883619,5.444536627751925
2020-05-15 00:45:00,166.24364303911187,6.646231083303043
2020-05-15 01:00:00,841.3883163539691,9.26029308110776
2020-05-15 01:15:00,334.1377583740171,7.601552254050486
2020-05-15 01:30:00,143.2512842889631,6.469727338342841
2020-05-15 01:45:00,872.5995590990768,9.336763561530407
2020-05-15 02:00:00,1057.4839509979984,9.755960497242434
2020-05-15 02:15:00,336.9592794892668,7.614468087239484
2020-05-15 02:30:00,477.0041278016864,8.181273913201206
2020-05-15 02:45:00,161.41467513198424,6.610578945790582
2020-05-15 03:00:00,57.09715354057,5.553489007059103
2020-05-15 03:15:00,120.82036348229298,6.278253643264985
2020-05-15 03:30:00,0.0,2.5265589856538755
2020-05-15 03:45:00,0.0,0.330443926791153
2020-05-15 04:00:00,0.0,1.1734331796130268
2020-05-15 04:15:00,0.0,0.9188749144032675
2020-05-15 04:30:00,0.3176595076773922,3.452463057637469
2020-05-15 04:45:00,0.0,2.839992801361009
2020-05-15 05:00:00,0.0,1.461953300111201
2020-05-15 05:15:00,124.6932424794712,6.312913876587858
2020-05-15 05:30:00,133.0818196489507,6.385598212212144
2020-05-15 05:45:00,233.40458521756827,7.082870773896027
2020-05-15 06:00:00,15.289417739062939,4.645859740683607
2020-05-15 06:15:00,18.681604599160227,4.759545757118589
2020-05-15 06:30:00,113.19252919774848,6.207759214679599
2020-05-15 06:45:00,18.52484028700577,4.754610257817389
2020-05-15 07:00:00,195.15184435160103,6.84639067623721
2020-05-15 07:15:00,136.2189240576846,6.411994494722629
2020-05-15 07:30:00,184.93145177144672,6.778036066677916
2020-05-15 07:45:00,142.59775824311487,6.464442884906064
2020-05-15 08:00:00,1891.431843066488,11.200860138992217
2020-05-15 08:15:00,1646.45830545697,10.830318346877492
2020-05-15 08:30:00,578.4965450448103,8.52538778258744
2020-05-15 08:45:00,1573.2508083682787,10.71249971639948
2020-05-15 09:00:00,480.46003408495375,8.193756633387089
2020-05-15 09:15:00,867.3176375785159,9.323952015325656
2020-05-15 09:30:00,75.97883554823622,5.80862258813626
2020-05-15 09:45:00,15.07226291647102,4.638030536194563
2020-05-15 10:00:00,202.22867544279006,6.892333872592413
2020-05-15 10:15:00,974.1117334325722,9.573531747456254
2020-05-15 10:30:00,1351.9278834289264,10.332414625914533
2020-05-15 10:45:00,1335.1946263371267,10.302037043575307
2020-05-15 11:00:00,1135.6317713043522,9.918442746251621
2020-05-15 11:15:00,272.61543623509874,7.299777547643927
2020-05-15 11:30:00,216.99293311605499,6.984841361835979
2020-05-15 11:45:00,268.80568419138444,7.279653972196419
2020-05-15 12:00:00,1455.1658216120752,10.514498494174259
2020-05-15 12:15:00,1990.0360978771896,11.340962294774714
2020-05-15 12:30:00,354.1005287337124,7.691424140937196
2020-05-15 12:45:00,854.435632701198,9.292486469770317
2020-05-15 13:00:00,730.6771648405875,8.97270435802701
2020-05-15 13:15:00,465.5309128197461,8.139395203285263
2020-05-15 13:30:00,1229.487184757081,10.104014545575557
2020-05-15 13:45:00,2500.0,12.285280433219155
2020-05-15 14:00:00,2500.0,13.576899995620476
2020-05-15 14:15:00,1691.5446781441617,10.901150439449372
2020-05-15 14:30:00,1199.7919012124166,10.046354390950492
2020-05-15 14:45:00,1556.1492410001129,10.68445234429781
2020-05-15 15:00:00,2500.0,12.372663643106977
2020-05-15 15:15:00,1502.8089059852641,10.595629279292758
2020-05-15 15:30:00,1120.3554096039277,9.887280617493316
2020-05-15 15:45:00,311.8209471095126,7.4967381823737576
2020-05-15 16:00:00,59.485393087130404,5.588605990159124
2020-05-15 16:15:00,486.08368522089154,8.213941908556787
2020-05-15 16:30:00,1810.0298726596338,11.081483440766762
2020-05-15 16:45:00,1266.0252237515892,10.173701353318863
2020-05-15 17:00:00,2204.238613490004,11.630091001278174
2020-05-15 17:15:00,1965.177865664989,11.306086722323084
2020-05-15 17:30:00,742.9318223312639,9.005910096842195
2020-05-15 17:45:00,877.6779028340848,9.349032662834684
2020-05-15 18:00:00,2403.802131741567,11.883049425532917
2020-05-15 18:15:00,1418.1725143608903,10.450273131962712
2020-05-15 18:30:00,2500.0,12.590246498725055
2020-05-15 18:45:00,64.72757616806973,5.662516378541773
2020-05-15 19:00:00,342.76049480518276,7.640799014655997
2020-05-15 19:15:00,312.8866271575411,7.501855045541349
2020-05-15 19:30:00,157.38193245376343,6.58025641098858
2020-05-15 19:45:00,169.02733772639684,6.666470178072696
2020-05-15 20:00:00,0.0,2.5201975449090033
2020-05-15 20:15:00,0.0043300646102746605,3.108083806702473
2020-05-15 20:30:00,14.859790155162173,4.630297010030229
2020-05-15 20:45:00,402.80784329259444,7.897357552122296
2020-05-15 21:00:00,107.69009639739556,6.154915718088816
2020-05-15 21:15:00,7.902808888847386,4.3208586149306125
2020-05-15 21:30:00,0.8168784903388912,3.619890518114504
2020-05-15 21:45:00,86.82418644813698,5.93636077578826
