timestamp,price
2020-05-15 00:00:00,0.052483570765056164
2020-05-15 00:15:00,0.04930867849414408
2020-05-15 00:30:00,0.053238442690503464
2020-05-15 00:45:00,0.05761514928204013
2020-05-15 01:00:00,0.04882923312638332
2020-05-15 01:15:00,0.0488293152152541
2020-05-15 01:30:00,0.05789606407753696
2020-05-15 01:45:00,0.05383717364576455
2020-05-15 02:00:00,0.04765262807032524
2020-05-15 02:15:00,0.052712800217929824
2020-05-15 02:30:00,0.04768291153593769
2020-05-15 02:45:00,0.04767135123214872
2020-05-15 03:00:00,0.051209811357830176
2020-05-15 03:15:00,0.040433598776711016
2020-05-15 03:30:00,0.04137541083743484
2020-05-15 03:45:00,0.04718856235379514
2020-05-15 04:00:00,0.04493584439832789
2020-05-15 04:15:00,0.051571236662976375
2020-05-15 04:30:00,0.04545987962239395
2020-05-15 04:45:00,0.04293848149332354
2020-05-15 05:00:00,0.057328243844607774
2020-05-15 05:15:00,0.048871118497567326
2020-05-15 05:30:00,0.05033764102343962
2020-05-15 05:45:00,0.04287625906893272
2020-05-15 06:00:00,0.09727808637737409
2020-05-15 06:15:00,0.10055461294854934
2020-05-15 06:30:00,0.0942450321128885
2020-05-15 06:45:00,0.10187849009172836
2020-05-15 07:00:00,0.09699680655040598
2020-05-15 07:15:00,0.09854153125103363
2020-05-15 07:30:00,0.09699146693885302
2020-05-15 07:45:00,0.1092613909225447
2020-05-15 08:00:00,0.09993251387631033
2020-05-15 08:15:00,0.0947114453552205
2020-05-15 08:30:00,0.10411272456051596
2020-05-15 08:45:00,0.09389578175014489
2020-05-15 09:00:00,0.10104431797502378
2020-05-15 09:15:00,0.09020164938060113
2020-05-15 09:30:00,0.09335906975550785
2020-05-15 09:45:00,0.10098430617934562
2020-05-15 10:00:00,0.10369233289997706
2020-05-15 10:15:00,0.10085684140594986
2020-05-15 10:30:00,0.09942175858805881
2020-05-15 10:45:00,0.09849448152205356
2020-05-15 11:00:00,0.09260739004816287
2020-05-15 11:15:00,0.09640077895802646
2020-05-15 11:30:00,0.09769680614520107
2020-05-15 11:45:00,0.10528561113109458
2020-05-15 12:00:00,0.10171809144784232
2020-05-15 12:15:00,0.09118479922318634
2020-05-15 12:30:00,0.10162041984697398
2020-05-15 12:45:00,0.09807458859791843
2020-05-15 13:00:00,0.0966153899984702
2020-05-15 13:15:00,0.10305838144420434
2020-05-15 13:30:00,0.10515499761247976
2020-05-15 13:45:00,0.104656400595581
2020-05-15 14:00:00,0.09580391238388682
2020-05-15 14:15:00,0.09845393812074393
2020-05-15 14:30:00,0.10165631715701783
2020-05-15 14:45:00,0.1048777256356118
2020-05-15 15:00:00,0.09760412881077356
2020-05-15 15:15:00,0.09907170511668092
2020-05-15 15:30:00,0.09446832512996986
2020-05-15 15:45:00,0.09401896687959665
2020-05-15 16:00:00,0.10406262911197099
2020-05-15 16:15:00,0.10678120014285412
2020-05-15 16:30:00,0.09963994939209833
2020-05-15 16:45:00,0.10501766448946012
2020-05-15 17:00:00,0.18180818012523817
2020-05-15 17:15:00,0.17677440122697438
2020-05-15 17:30:00,0.18180697802754206
2020-05-15 17:45:00,0.18769018283232983
2020-05-15 18:00:00,0.17982086980445022
2020-05-15 18:15:00,0.18782321827907003
2020-05-15 18:30:00,0.16690127447955128
2020-05-15 18:45:00,0.1841095125218761
2020-05-15 19:00:00,0.18043523534119085
2020-05-15 19:15:00,0.17850496324767065
2020-05-15 19:30:00,0.18045880388267752
2020-05-15 19:45:00,0.17006215542699554
2020-05-15 20:00:00,0.17890164056081242
2020-05-15 20:15:00,0.18178556285755873
2020-05-15 20:30:00,0.18738947022370758
2020-05-15 20:45:00,0.17740864890863176
2020-05-15 21:00:00,0.09595753198553407
2020-05-15 21:15:00,0.09749121478207733
2020-05-15 21:30:00,0.10457701058851038
2020-05-15 21:45:00,0.10164375554829842
2020-05-15 22:00:00,0.09735119898116482
2020-05-15 22:15:00,0.10256633716556679
2020-05-15 22:30:00,0.1004853877467402
2020-05-15 22:45:00,0.10484322495266445
2020-05-15 23:00:00,0.09648973453061324
2020-05-15 23:15:00,0.09836168926701117
2020-05-15 23:30:00,0.09803945923433922
2020-05-15 23:45:00,0.09268242525933941
2020-05-16 00:00:00,0.051480601385322886
2020-05-16 00:15:00,0.051305276360899446
2020-05-16 00:30:00,0.05002556728321231
2020-05-16 00:45:00,0.04882706433312427
2020-05-16 01:00:00,0.04292314628974793
2020-05-16 01:15:00,0.04789677338617321
2020-05-16 01:30:00,0.048286427417366155
2020-05-16 01:45:00,0.04598861365389191
2020-05-16 02:00:00,0.049193571441669956
2020-05-16 02:15:00,0.0520202542840727
2020-05-16 02:30:00,0.05943092950605265
2020-05-16 02:45:00,0.050872889064159196
2020-05-16 03:00:00,0.051287751953613826
2020-05-16 03:15:00,0.049627770421169164
2020-05-16 03:30:00,0.04040614392350479
2020-05-16 03:45:00,0.049867430622753915
2020-05-16 04:00:00,0.05030115104970514
2020-05-16 04:15:00,0.062316210562426436
2020-05-16 04:30:00,0.04903819517609439
2020-05-16 04:45:00,0.05150773671166806
2020-05-16 05:00:00,0.049826441151473784
2020-05-16 05:15:00,0.04415660981190234
2020-05-16 05:30:00,0.05571411407257511
2020-05-16 05:45:00,0.053759665163433876
2020-05-16 06:00:00,0.10395515973521524
2020-05-16 06:15:00,0.09545306272602631
2020-05-16 06:30:00,0.1070139715546805
2020-05-16 06:45:00,0.0929907446860386
2020-05-16 07:00:00,0.10293428546900135
2020-05-16 07:15:00,0.1109522781290499
2020-05-16 07:30:00,0.09504731837434656
2020-05-16 07:45:00,0.09716851135198615
2020-05-16 08:00:00,0.10049825682543821
2020-05-16 08:15:00,0.097482621729419
2020-05-16 08:30:00,0.09224668284466934
2020-05-16 08:45:00,0.10034281487403014
2020-05-16 09:00:00,0.09468848143136949
2020-05-16 09:15:00,0.10236796215317591
2020-05-16 09:30:00,0.09540287882883099
2020-05-16 09:45:00,0.1077496720250877
2020-05-16 10:00:00,0.09608373353831882
2020-05-16 10:15:00,0.09838969241897162
2020-05-16 10:30:00,0.10406758608684835
2020-05-16 10:45:00,0.09384567841783023
2020-05-16 11:00:00,0.10113729967302065
2020-05-16 11:15:00,0.10653571377141215
2020-05-16 11:30:00,0.09196258382719387
2020-05-16 11:45:00,0.10092316929266153
2020-05-16 12:00:00,0.10129941397124212
2020-05-16 12:15:00,0.10390911435888656
2020-05-16 12:30:00,0.0938152464456096
2020-05-16 12:45:00,0.09339771693457863
2020-05-16 13:00:00,0.1026097078280845
2020-05-16 13:15:00,0.10148492336616594
2020-05-16 13:30:00,0.10125246425172939
2020-05-16 13:45:00,0.10173224104748488
2020-05-16 14:00:00,0.09659987639210756
2020-05-16 14:15:00,0.10116126848580502
2020-05-16 14:30:00,0.10146536236649341
2020-05-16 14:45:00,0.09642824290986816
2020-05-16 15:00:00,0.1093288725557238
2020-05-16 15:15:00,0.10236916460455894
2020-05-16 15:30:00,0.09404348251398677
